%META:TOPICINFO{author="BaseUserMapping_333" comment="pending" date="1380107568" format="1.1" version="2"}%
%META:PREFERENCE{name="SKIN" title="SKIN" type="Set" value="provis"}%

<script type="text/javascript" src="/pub/System/ProVisPlugin/config.js?t=1.3.17"></script>
<script type="text/javascript" src="/pub/System/ProVisPlugin/Process.js.dist?t=1.3.17"></script>
<script type="text/javascript" src="/pub/System/ProVisPlugin/deployJava.js?t=1.3.17"></script>
<div style="margin: 0 auto;">
<script type="text/javascript"><!--
deployJava.runApplet({
  // Attributes
  id: 'jDiagApplet',
  codebase: '*',
  archive: 'ProVis.jar',
  height: '600px',
  width: '1000px',
  border: 'no',
  code: 'com.mindfusion.diagramming.DiagramApplet',
  mayscript: 'mayscript'
}, {
  // Parameters
