%META:PREFERENCE{name="SKIN" title="SKIN" type="Set" value="provis"}%
%PROVISDESIGNER%
<script type="text/javascript"><!--
  deployJava.runApplet( {
    id: 'jDiagApplet',
    codebase: '%PUBURLPATH%/%SYSTEMWEB%/ProVisDesignerPlugin/applet/',
    code: 'com.mindfusion.diagramming.DiagramApplet',
    archive: 'ProVis.jar',
    width: '800px',
    height: '600px'
  }, {
    image: '%PUBURLPATH%/%SYSTEMWEB%/ProVisDesignerPlugin/assets/ma-logo.png',
    boxbgcolor: '#ffffff',
    boxborder: 'false',
    centerimage: 'false',
    separate_jvm: 'true',
    LinkClicked: 'linkClicked',
    LinkCreating: 'linkCreated',
    NodeClicked: 'nodeClicked',
    NodeCreating: 'nodeCreating',
    NodeDeleted: 'nodeDeleted',
    NodeDeleting: 'nodeDeleting',
    NodeDoubleClicked: 'nodeDoubleClicked',
    NodeModified: 'nodeModified',
    NodeModifying: 'nodeModifying',
    NodeStartModifying: 'nodeStartModifying',
    NodeTextEdited: 'nodeTextChanged',
